Timestamp,EngineType,QueryCount,QueryType,AverageExecutionTime,TotalExecutionTime,HeapMemoryUsed,HeapMemoryDelta,NonHeapMemoryUsed,SuccessRate
2024-11-05T12:31:39.9413773,BPlusTreeEngine,10000,INSERT,0.01,10.59,273743632,4194304,8870680,100.00
2024-11-05T12:31:39.9413773,BPlusTreeEngine,10000,SIMPLE_SELECT,0.04,52.05,273743632,92274688,8870680,100.00
2024-11-05T12:31:39.9413773,BPlusTreeEngine,10000,UPDATE,0.01,6.63,273743632,4194304,8870680,100.00
2024-11-05T12:31:39.9413773,BPlusTreeEngine,10000,DELETE,0.00,5.29,273743632,8388608,8870680,100.00
2024-11-05T12:31:39.9413773,BPlusTreeEngine,10000,RANGE_SELECT,0.03,39.97,273743632,75497472,8870680,100.00
2024-11-05T12:31:39.9413773,BPlusTreeEngine,10000,EQUALS_SELECT,0.01,15.89,273743632,-289275856,8870680,100.00
2024-11-05T12:31:39.9413773,BPlusTreeEngine,10000,RANGE_UPDATE,0.06,73.72,273743632,83886080,8870680,100.00
2024-11-05T12:31:39.9413773,BPlusTreeEngine,10000,EQUALS_UPDATE,0.02,27.15,273743632,12582912,8870680,100.00
2024-11-05T12:31:40.3819781,BPlusTreeEngine,20000,INSERT,0.01,20.38,278795808,8388608,8980592,100.00
2024-11-05T12:31:40.3819781,BPlusTreeEngine,20000,SIMPLE_SELECT,0.06,165.01,278795808,360710144,8980592,100.00
2024-11-05T12:31:40.3819781,BPlusTreeEngine,20000,UPDATE,0.01,13.06,278795808,4194304,8980592,100.00
2024-11-05T12:31:40.3819781,BPlusTreeEngine,20000,DELETE,0.00,10.45,278795808,8388608,8980592,100.00
2024-11-05T12:31:40.3819781,BPlusTreeEngine,20000,RANGE_SELECT,0.04,107.36,278795808,-498264304,8980592,100.00
2024-11-05T12:31:40.3819781,BPlusTreeEngine,20000,EQUALS_SELECT,0.02,39.48,278795808,-247332816,8980592,100.00
2024-11-05T12:31:40.3819781,BPlusTreeEngine,20000,RANGE_UPDATE,0.09,230.95,278795808,276824064,8980592,100.00
2024-11-05T12:31:40.3819781,BPlusTreeEngine,20000,EQUALS_UPDATE,0.03,83.38,278795808,79691776,8980592,100.00
2024-11-05T12:31:41.0143278,BPlusTreeEngine,30000,INSERT,0.01,29.21,275319072,8388608,8985176,100.00
2024-11-05T12:31:41.0143278,BPlusTreeEngine,30000,SIMPLE_SELECT,0.08,316.01,275319072,130278704,8985176,100.00
2024-11-05T12:31:41.0143278,BPlusTreeEngine,30000,UPDATE,0.01,19.46,275319072,8388608,8985176,100.00
2024-11-05T12:31:41.0143278,BPlusTreeEngine,30000,DELETE,0.00,15.58,275319072,12582912,8985176,100.00
2024-11-05T12:31:41.0143278,BPlusTreeEngine,30000,RANGE_SELECT,0.06,211.79,275319072,-305326320,8985176,100.00
2024-11-05T12:31:41.0143278,BPlusTreeEngine,30000,EQUALS_SELECT,0.02,67.71,275319072,-201195472,8985176,100.00
2024-11-05T12:31:41.0143278,BPlusTreeEngine,30000,RANGE_UPDATE,0.13,478.31,275319072,226954704,8985176,100.00
2024-11-05T12:31:41.0143278,BPlusTreeEngine,30000,EQUALS_UPDATE,0.04,161.32,275319072,109051904,8985176,100.00
2024-11-05T12:31:41.7871924,BPlusTreeEngine,40000,INSERT,0.01,38.88,175104976,12582912,8998568,100.00
2024-11-05T12:31:41.7871924,BPlusTreeEngine,40000,SIMPLE_SELECT,0.10,502.60,175104976,545514800,8998568,100.00
2024-11-05T12:31:41.7871924,BPlusTreeEngine,40000,UPDATE,0.01,26.22,175104976,12582912,8998568,100.00
2024-11-05T12:31:41.7871924,BPlusTreeEngine,40000,DELETE,0.00,21.06,175104976,12582912,8998568,100.00
2024-11-05T12:31:41.7871924,BPlusTreeEngine,40000,RANGE_SELECT,0.07,329.73,175104976,-418274008,8998568,100.00
2024-11-05T12:31:41.7871924,BPlusTreeEngine,40000,EQUALS_SELECT,0.02,105.21,175104976,-155058128,8998568,100.00
2024-11-05T12:31:41.7871924,BPlusTreeEngine,40000,RANGE_UPDATE,0.16,781.29,175104976,-343319960,8998568,100.00
2024-11-05T12:31:41.7871924,BPlusTreeEngine,40000,EQUALS_UPDATE,0.05,265.76,175104976,222298112,8998568,100.00
2024-11-05T12:31:42.7052294,BPlusTreeEngine,50000,INSERT,0.01,48.28,292966080,20971520,9026816,100.00
2024-11-05T12:31:42.7052294,BPlusTreeEngine,50000,SIMPLE_SELECT,0.12,737.69,292966080,507890864,9026816,100.00
2024-11-05T12:31:42.7052294,BPlusTreeEngine,50000,UPDATE,0.01,32.69,292966080,12582912,9026816,100.00
2024-11-05T12:31:42.7052294,BPlusTreeEngine,50000,DELETE,0.00,26.40,292966080,12582912,9026816,100.00
2024-11-05T12:31:42.7052294,BPlusTreeEngine,50000,RANGE_SELECT,0.08,472.86,292966080,-808048488,9026816,100.00
2024-11-05T12:31:42.7052294,BPlusTreeEngine,50000,EQUALS_SELECT,0.02,145.63,292966080,-134086608,9026816,100.00
2024-11-05T12:31:42.7052294,BPlusTreeEngine,50000,RANGE_UPDATE,0.18,1125.29,292966080,63527528,9026816,100.00
2024-11-05T12:31:42.7052294,BPlusTreeEngine,50000,EQUALS_UPDATE,0.06,397.38,292966080,331350016,9026816,100.00
2024-11-05T12:31:43.7856433,BPlusTreeEngine,60000,INSERT,0.01,58.21,196915696,25165824,9057904,100.00
2024-11-05T12:31:43.7856433,BPlusTreeEngine,60000,SIMPLE_SELECT,0.14,1019.53,196915696,835294592,9057904,100.00
2024-11-05T12:31:43.7856433,BPlusTreeEngine,60000,UPDATE,0.01,40.22,196915696,12582912,9057904,100.00
2024-11-05T12:31:43.7856433,BPlusTreeEngine,60000,DELETE,0.00,32.45,196915696,16777216,9057904,100.00
2024-11-05T12:31:43.7856433,BPlusTreeEngine,60000,RANGE_SELECT,0.08,632.88,196915696,-862646008,9057904,100.00
2024-11-05T12:31:43.7856433,BPlusTreeEngine,60000,EQUALS_SELECT,0.03,198.48,196915696,-385938320,9057904,100.00
2024-11-05T12:31:43.7856433,BPlusTreeEngine,60000,RANGE_UPDATE,0.20,1521.08,196915696,156168880,9057904,100.00
2024-11-05T12:31:43.7856433,BPlusTreeEngine,60000,EQUALS_UPDATE,0.08,561.39,196915696,109120872,9057904,100.00
2024-11-05T12:31:45.0260134,BPlusTreeEngine,70000,INSERT,0.01,68.21,289562768,33554432,9085168,100.00
2024-11-05T12:31:45.0260134,BPlusTreeEngine,70000,SIMPLE_SELECT,0.16,1360.68,289562768,961267696,9085168,100.00
2024-11-05T12:31:45.0260134,BPlusTreeEngine,70000,UPDATE,0.01,47.36,289562768,16777216,9085168,100.00
2024-11-05T12:31:45.0260134,BPlusTreeEngine,70000,DELETE,0.00,38.24,289562768,16777216,9085168,100.00
2024-11-05T12:31:45.0260134,BPlusTreeEngine,70000,RANGE_SELECT,0.09,802.11,289562768,-1206775176,9085168,100.00
2024-11-05T12:31:45.0260134,BPlusTreeEngine,70000,EQUALS_SELECT,0.03,254.39,289562768,-289469328,9085168,100.00
2024-11-05T12:31:45.0260134,BPlusTreeEngine,70000,RANGE_UPDATE,0.23,1987.03,289562768,261451120,9085168,100.00
2024-11-05T12:31:45.0260134,BPlusTreeEngine,70000,EQUALS_UPDATE,0.09,745.57,289562768,201395560,9085168,100.00
2024-11-05T12:31:46.4852896,BPlusTreeEngine,80000,INSERT,0.01,78.43,290280560,50331648,9092848,100.00
2024-11-05T12:31:46.4852896,BPlusTreeEngine,80000,SIMPLE_SELECT,0.18,1734.63,290280560,479314720,9092848,100.00
2024-11-05T12:31:46.4852896,BPlusTreeEngine,80000,UPDATE,0.01,55.20,290280560,16777216,9092848,100.00
2024-11-05T12:31:46.4852896,BPlusTreeEngine,80000,DELETE,0.00,44.48,290280560,16777216,9092848,100.00
2024-11-05T12:31:46.4852896,BPlusTreeEngine,80000,RANGE_SELECT,0.10,1004.14,290280560,-1181435592,9092848,100.00
2024-11-05T12:31:46.4852896,BPlusTreeEngine,80000,EQUALS_SELECT,0.03,319.28,290280560,-234943376,9092848,100.00
2024-11-05T12:31:46.4852896,BPlusTreeEngine,80000,RANGE_UPDATE,0.26,2557.41,290280560,525844320,9092848,100.00
2024-11-05T12:31:46.4852896,BPlusTreeEngine,80000,EQUALS_UPDATE,0.10,967.54,290280560,323030376,9092848,100.00
2024-11-05T12:31:47.9978283,BPlusTreeEngine,90000,INSERT,0.01,88.47,169425128,50331648,9095400,100.00
2024-11-05T12:31:47.9978283,BPlusTreeEngine,90000,SIMPLE_SELECT,0.19,2112.87,169425128,55873896,9095400,100.00
2024-11-05T12:31:47.9978283,BPlusTreeEngine,90000,UPDATE,0.01,62.08,169425128,16777216,9095400,100.00
2024-11-05T12:31:47.9978283,BPlusTreeEngine,90000,DELETE,0.00,50.27,169425128,16777216,9095400,100.00
2024-11-05T12:31:47.9978283,BPlusTreeEngine,90000,RANGE_SELECT,0.11,1220.15,169425128,-1030213344,9095400,100.00
2024-11-05T12:31:47.9978283,BPlusTreeEngine,90000,EQUALS_SELECT,0.03,384.54,169425128,-461509456,9095400,100.00
2024-11-05T12:31:47.9978283,BPlusTreeEngine,90000,RANGE_UPDATE,0.28,3140.09,169425128,782138728,9095400,100.00
2024-11-05T12:31:47.9978283,BPlusTreeEngine,90000,EQUALS_UPDATE,0.11,1215.06,169425128,444665192,9095400,100.00
2024-11-05T12:31:49.682411,BPlusTreeEngine,100000,INSERT,0.01,97.74,279015984,54525952,9095400,100.00
2024-11-05T12:31:49.682411,BPlusTreeEngine,100000,SIMPLE_SELECT,0.21,2538.76,279015984,81192368,9095400,100.00
2024-11-05T12:31:49.682411,BPlusTreeEngine,100000,UPDATE,0.01,69.08,279015984,20971520,9095400,100.00
2024-11-05T12:31:49.682411,BPlusTreeEngine,100000,DELETE,0.00,56.02,279015984,16777216,9095400,100.00
2024-11-05T12:31:49.682411,BPlusTreeEngine,100000,RANGE_SELECT,0.12,1448.15,279015984,-887684784,9095400,100.00
2024-11-05T12:31:49.682411,BPlusTreeEngine,100000,EQUALS_SELECT,0.04,457.58,279015984,-700442424,9095400,100.00
2024-11-05T12:31:49.682411,BPlusTreeEngine,100000,RANGE_UPDATE,0.31,3816.66,279015984,1168525144,9095400,100.00
2024-11-05T12:31:49.682411,BPlusTreeEngine,100000,EQUALS_UPDATE,0.12,1472.76,279015984,230566960,9095400,100.00
2024-11-05T12:31:51.5157275,BPlusTreeEngine,110000,INSERT,0.01,107.66,208547288,67108864,9095400,100.00
2024-11-05T12:31:51.5157275,BPlusTreeEngine,110000,SIMPLE_SELECT,0.22,2981.35,208547288,446338824,9095400,100.00
2024-11-05T12:31:51.5157275,BPlusTreeEngine,110000,UPDATE,0.01,76.31,208547288,25165824,9095400,100.00
2024-11-05T12:31:51.5157275,BPlusTreeEngine,110000,DELETE,0.00,61.83,208547288,16777216,9095400,100.00
2024-11-05T12:31:51.5157275,BPlusTreeEngine,110000,RANGE_SELECT,0.12,1691.28,208547288,-979770560,9095400,100.00
2024-11-05T12:31:51.5157275,BPlusTreeEngine,110000,EQUALS_SELECT,0.04,536.36,208547288,-595584824,9095400,100.00
2024-11-05T12:31:51.5157275,BPlusTreeEngine,110000,RANGE_UPDATE,0.33,4566.77,208547288,1210693192,9095400,100.00
2024-11-05T12:31:51.5157275,BPlusTreeEngine,110000,EQUALS_UPDATE,0.13,1767.34,208547288,-280959584,9095400,100.00
2024-11-05T12:31:53.5739435,BPlusTreeEngine,120000,INSERT,0.01,117.87,226097280,88080384,9101136,100.00
2024-11-05T12:31:53.5739435,BPlusTreeEngine,120000,SIMPLE_SELECT,0.24,3541.82,226097280,-341856112,9101136,100.00
2024-11-05T12:31:53.5739435,BPlusTreeEngine,120000,UPDATE,0.01,84.41,226097280,25165824,9101136,100.00
2024-11-05T12:31:53.5739435,BPlusTreeEngine,120000,DELETE,0.00,68.01,226097280,16777216,9101136,100.00
2024-11-05T12:31:53.5739435,BPlusTreeEngine,120000,RANGE_SELECT,0.13,1969.07,226097280,-1126132640,9101136,100.00
2024-11-05T12:31:53.5739435,BPlusTreeEngine,120000,EQUALS_SELECT,0.04,623.55,226097280,-469755704,9101136,100.00
2024-11-05T12:31:53.5739435,BPlusTreeEngine,120000,RANGE_UPDATE,0.35,5325.95,226097280,1873393224,9101136,100.00
2024-11-05T12:31:53.5739435,BPlusTreeEngine,120000,EQUALS_UPDATE,0.14,2115.59,226097280,-138353248,9101136,100.00
2024-11-05T12:31:55.6660282,BPlusTreeEngine,130000,INSERT,0.01,128.14,310273248,88080384,9102792,100.00
2024-11-05T12:31:55.6660282,BPlusTreeEngine,130000,SIMPLE_SELECT,0.25,4090.64,310273248,-1113574536,9102792,100.00
2024-11-05T12:31:55.6660282,BPlusTreeEngine,130000,UPDATE,0.01,91.70,310273248,29360128,9102792,100.00
2024-11-05T12:31:55.6660282,BPlusTreeEngine,130000,DELETE,0.00,73.99,310273248,20971520,9102792,100.00
2024-11-05T12:31:55.6660282,BPlusTreeEngine,130000,RANGE_SELECT,0.14,2253.00,310273248,-635399072,9102792,100.00
2024-11-05T12:31:55.6660282,BPlusTreeEngine,130000,EQUALS_SELECT,0.04,716.03,310273248,-364898104,9102792,100.00
2024-11-05T12:31:55.6660282,BPlusTreeEngine,130000,RANGE_UPDATE,0.37,6091.38,310273248,1957535680,9102792,100.00
2024-11-05T12:31:55.6660282,BPlusTreeEngine,130000,EQUALS_UPDATE,0.16,2492.26,310273248,29418912,9102792,100.00
2024-11-05T12:31:57.8520654,BPlusTreeEngine,140000,INSERT,0.01,138.14,143392040,96468992,9107528,100.00
2024-11-05T12:31:57.8520654,BPlusTreeEngine,140000,SIMPLE_SELECT,0.27,4651.87,143392040,-1532381872,9107528,100.00
2024-11-05T12:31:57.8520654,BPlusTreeEngine,140000,UPDATE,0.01,99.16,143392040,33554432,9107528,100.00
2024-11-05T12:31:57.8520654,BPlusTreeEngine,140000,DELETE,0.00,80.39,143392040,25165824,9107528,100.00
2024-11-05T12:31:57.8520654,BPlusTreeEngine,140000,RANGE_SELECT,0.14,2515.44,143392040,-723306088,9107528,100.00
2024-11-05T12:31:57.8520654,BPlusTreeEngine,140000,EQUALS_SELECT,0.05,809.81,143392040,-616563456,9107528,100.00
2024-11-05T12:31:57.8520654,BPlusTreeEngine,140000,RANGE_UPDATE,0.40,6945.44,143392040,2372873408,9107528,100.00
2024-11-05T12:31:57.8520654,BPlusTreeEngine,140000,EQUALS_UPDATE,0.17,2881.31,143392040,188802464,9107528,100.00
2024-11-05T12:32:00.4892492,BPlusTreeEngine,150000,INSERT,0.01,148.63,207808272,100663296,9118816,100.00
2024-11-05T12:32:00.4892492,BPlusTreeEngine,150000,SIMPLE_SELECT,0.29,5295.64,207808272,-1381119488,9118816,100.00
2024-11-05T12:32:00.4892492,BPlusTreeEngine,150000,UPDATE,0.01,106.57,207808272,33554432,9118816,100.00
2024-11-05T12:32:00.4892492,BPlusTreeEngine,150000,DELETE,0.00,86.96,207808272,25165824,9118816,100.00
2024-11-05T12:32:00.4892492,BPlusTreeEngine,150000,RANGE_SELECT,0.15,2839.56,207808272,-182240872,9118816,100.00
2024-11-05T12:32:00.4892492,BPlusTreeEngine,150000,EQUALS_SELECT,0.05,919.79,207808272,-788569088,9118816,100.00
2024-11-05T12:32:00.4892492,BPlusTreeEngine,150000,RANGE_UPDATE,0.42,7989.63,207808272,2046903400,9118816,100.00
2024-11-05T12:32:00.4892492,BPlusTreeEngine,150000,EQUALS_UPDATE,0.18,3371.14,207808272,54672432,9118816,100.00
2024-11-05T12:32:03.0239169,BPlusTreeEngine,160000,INSERT,0.01,159.09,232637728,117440512,9118816,100.00
2024-11-05T12:32:03.0239169,BPlusTreeEngine,160000,SIMPLE_SELECT,0.30,5940.40,232637728,-537856360,9118816,100.00
2024-11-05T12:32:03.0239169,BPlusTreeEngine,160000,UPDATE,0.01,114.88,232637728,37748736,9118816,100.00
2024-11-05T12:32:03.0239169,BPlusTreeEngine,160000,DELETE,0.00,94.29,232637728,33554432,9118816,100.00
2024-11-05T12:32:03.0239169,BPlusTreeEngine,160000,RANGE_SELECT,0.16,3195.46,232637728,-540245392,9118816,100.00
2024-11-05T12:32:03.0239169,BPlusTreeEngine,160000,EQUALS_SELECT,0.05,1027.95,232637728,-1011349168,9118816,100.00
2024-11-05T12:32:03.0239169,BPlusTreeEngine,160000,RANGE_UPDATE,0.44,8930.12,232637728,1641482168,9118816,100.00
2024-11-05T12:32:03.0239169,BPlusTreeEngine,160000,EQUALS_UPDATE,0.20,3829.40,232637728,193084464,9118816,100.00
2024-11-05T12:32:05.4096819,BPlusTreeEngine,170000,INSERT,0.01,169.37,279306288,121634816,9126680,100.00
2024-11-05T12:32:05.4096819,BPlusTreeEngine,170000,SIMPLE_SELECT,0.31,6557.94,279306288,-248604984,9126680,100.00
2024-11-05T12:32:05.4096819,BPlusTreeEngine,170000,UPDATE,0.01,122.28,279306288,37748736,9126680,100.00
2024-11-05T12:32:05.4096819,BPlusTreeEngine,170000,DELETE,0.00,100.71,279306288,41943040,9126680,100.00
2024-11-05T12:32:05.4096819,BPlusTreeEngine,170000,RANGE_SELECT,0.17,3504.01,279306288,-632218320,9126680,100.00
2024-11-05T12:32:05.4096819,BPlusTreeEngine,170000,EQUALS_SELECT,0.05,1134.63,279306288,-923268784,9126680,100.00
2024-11-05T12:32:05.4096819,BPlusTreeEngine,170000,RANGE_UPDATE,0.46,9818.12,279306288,1525292320,9126680,100.00
2024-11-05T12:32:05.4096819,BPlusTreeEngine,170000,EQUALS_UPDATE,0.20,4269.49,279306288,58001128,9126680,100.00
2024-11-05T12:32:07.8723931,BPlusTreeEngine,180000,INSERT,0.01,179.45,116514480,121634816,9129960,100.00
2024-11-05T12:32:07.8723931,BPlusTreeEngine,180000,SIMPLE_SELECT,0.32,7226.94,116514480,-282403032,9129960,100.00
2024-11-05T12:32:07.8723931,BPlusTreeEngine,180000,UPDATE,0.01,130.15,116514480,37748736,9129960,100.00
2024-11-05T12:32:07.8723931,BPlusTreeEngine,180000,DELETE,0.00,106.97,116514480,46137344,9129960,100.00
2024-11-05T12:32:07.8723931,BPlusTreeEngine,180000,RANGE_SELECT,0.17,3865.63,116514480,-615306592,9129960,100.00
2024-11-05T12:32:07.8723931,BPlusTreeEngine,180000,EQUALS_SELECT,0.06,1244.22,116514480,-1107763672,9129960,100.00
2024-11-05T12:32:07.8723931,BPlusTreeEngine,180000,RANGE_UPDATE,0.47,10637.26,116514480,1320612088,9129960,100.00
2024-11-05T12:32:07.8723931,BPlusTreeEngine,180000,EQUALS_UPDATE,0.21,4747.24,116514480,292882152,9129960,100.00
2024-11-05T12:32:10.7674763,BPlusTreeEngine,190000,INSERT,0.01,191.21,150748632,121634816,9144840,100.00
2024-11-05T12:32:10.7674763,BPlusTreeEngine,190000,SIMPLE_SELECT,0.34,8003.58,150748632,732681064,9144840,100.00
2024-11-05T12:32:10.7674763,BPlusTreeEngine,190000,UPDATE,0.01,138.63,150748632,41943040,9144840,100.00
2024-11-05T12:32:10.7674763,BPlusTreeEngine,190000,DELETE,0.00,113.65,150748632,46137344,9144840,100.00
2024-11-05T12:32:10.7674763,BPlusTreeEngine,190000,RANGE_SELECT,0.18,4222.18,150748632,-912951960,9144840,100.00
2024-11-05T12:32:10.7674763,BPlusTreeEngine,190000,EQUALS_SELECT,0.06,1376.93,150748632,-960963032,9144840,100.00
2024-11-05T12:32:10.7674763,BPlusTreeEngine,190000,RANGE_UPDATE,0.49,11656.33,150748632,596092152,9144840,100.00
2024-11-05T12:32:10.7674763,BPlusTreeEngine,190000,EQUALS_UPDATE,0.23,5329.73,150748632,183202568,9144840,100.00
2024-11-05T12:32:13.3611476,BPlusTreeEngine,200000,INSERT,0.01,200.84,256100560,121634816,9144840,100.00
2024-11-05T12:32:13.3611476,BPlusTreeEngine,200000,SIMPLE_SELECT,0.35,8750.19,256100560,1298327976,9144840,100.00
2024-11-05T12:32:13.3611476,BPlusTreeEngine,200000,UPDATE,0.01,146.15,256100560,41943040,9144840,100.00
2024-11-05T12:32:13.3611476,BPlusTreeEngine,200000,DELETE,0.00,120.06,256100560,50331648,9144840,100.00
2024-11-05T12:32:13.3611476,BPlusTreeEngine,200000,RANGE_SELECT,0.18,4589.00,256100560,-1202168856,9144840,100.00
2024-11-05T12:32:13.3611476,BPlusTreeEngine,200000,EQUALS_SELECT,0.06,1499.39,256100560,-1179244280,9144840,100.00
2024-11-05T12:32:13.3611476,BPlusTreeEngine,200000,RANGE_UPDATE,0.50,12493.54,256100560,420997200,9144840,100.00
2024-11-05T12:32:13.3611476,BPlusTreeEngine,200000,EQUALS_UPDATE,0.24,5825.50,256100560,397112072,9144840,100.00
2024-11-05T12:32:13.3621483,BPlusTreeEngine,200000,INSERT,0.01,200.84,256100560,121634816,9144840,100.00
2024-11-05T12:32:13.3621483,BPlusTreeEngine,200000,SIMPLE_SELECT,0.35,8750.19,256100560,1298327976,9144840,100.00
2024-11-05T12:32:13.3621483,BPlusTreeEngine,200000,UPDATE,0.01,146.15,256100560,41943040,9144840,100.00
2024-11-05T12:32:13.3621483,BPlusTreeEngine,200000,DELETE,0.00,120.06,256100560,50331648,9144840,100.00
2024-11-05T12:32:13.3621483,BPlusTreeEngine,200000,RANGE_SELECT,0.18,4589.00,256100560,-1202168856,9144840,100.00
2024-11-05T12:32:13.3621483,BPlusTreeEngine,200000,EQUALS_SELECT,0.06,1499.39,256100560,-1179244280,9144840,100.00
2024-11-05T12:32:13.3621483,BPlusTreeEngine,200000,RANGE_UPDATE,0.50,12493.54,256100560,420997200,9144840,100.00
2024-11-05T12:32:13.3621483,BPlusTreeEngine,200000,EQUALS_UPDATE,0.24,5825.50,256100560,397112072,9144840,100.00
